Latitude,Longitude,City,Village_or_Hamlet,County,State,Country,CountryCode
36.5222222222,6.1194722222,Terrai Bainen,Beinen,Terrai Bainen District,Mila,Algeria,DZ
42.5088888889,1.5636111111,Unknown,Engolasters,Unknown,Unknown,Andorra,AD
42.6308333333,1.4841666667,Unknown,Unknown,Unknown,Unknown,Andorra,AD
-33.1779698785,-63.2810803131,Unknown,Santa Eufemia,Pedania La Carlota,Cordoba,Argentina,AR
-33.1958475015,-63.2889753953,Unknown,Santa Eufemia,Pedania La Carlota,Cordoba,Argentina,AR
-31.7465082506,-60.5227740126,Parana,Unknown,Distrito Sauce,Unknown,Argentina,AR
-36.0437329075,146.9107678978,Albury,Unknown,Unknown,New South Wales,Australia,AU
-30.9284032754,150.8481650066,Attunga,Unknown,Unknown,New South Wales,Australia,AU
-35.5703853579,148.0885226028,Batlow,Kunama,Unknown,New South Wales,Australia,AU
-29.8631276775,150.5649832695,Bingara,Unknown,Unknown,New South Wales,Australia,AU
-30.0864609938,145.8976156736,Bourke,Unknown,Bourke Shire Council,New South Wales,Australia,AU
-30.45799,145.93603,Bourke,Unknown,Bourke Shire Council,New South Wales,Australia,AU
-33.5131964736,148.6344675897,Canowindra,Unknown,Unknown,New South Wales,Australia,AU
-36.2520972222,149.0792972222,Cooma,Unknown,Unknown,New South Wales,Australia,AU
-29.7831433892,151.1199948468,Inverell,Unknown,Unknown,New South Wales,Australia,AU
-36.4331384419,148.6239135651,Jindabyne,Unknown,Unknown,New South Wales,Australia,AU
-36.1654720689,148.1574207631,Khancoban,Jagumba,Unknown,New South Wales,Australia,AU
-34.7050252702,150.0265216827,Marulan,Unknown,Unknown,New South Wales,Australia,AU
-34.7502512004,149.9752137469,Marulan,Unknown,Unknown,New South Wales,Australia,AU
-32.3954826458,142.3723194861,Menindee,Unknown,Central Darling Shire Council,New South Wales,Australia,AU
-30.4224,149.8514,Narrabri,Unknown,Unknown,New South Wales,Australia,AU
-33.9530333258,151.0372246489,Sydney,Unknown,Unknown,New South Wales,Australia,AU
-33.74364,151.06776,Sydney,Unknown,Unknown,New South Wales,Australia,AU
-33.9530972222,151.0371972222,Sydney,Unknown,Unknown,New South Wales,Australia,AU
-34.1021055556,150.9935444444,Sydney,Unknown,Unknown,New South Wales,Australia,AU
-33.9530133019,151.0372353777,Sydney,Unknown,Unknown,New South Wales,Australia,AU
-34.7460638901,150.0574529171,Tallong,Unknown,Unknown,New South Wales,Australia,AU
-35.3732225072,148.2571829811,Tumut,Jones Bridge,Unknown,New South Wales,Australia,AU
-35.1741468447,150.3698139753,Unknown,Unknown,Unknown,New South Wales,Australia,AU
-34.8006382064,148.333336445,Unknown,Jugiong,Unknown,New South Wales,Australia,AU
-35.6246976247,147.7868200933,Unknown,Carabost,Unknown,New South Wales,Australia,AU
-36.0388777778,148.7060083333,Unknown,Unknown,Unknown,New South Wales,Australia,AU
-34.828224297,149.0423775872,Unknown,Jerrawa,Unknown,New South Wales,Australia,AU
-29.35904,153.27683,Unknown,Woombah,Unknown,New South Wales,Australia,AU
-34.8830858499,149.3541747933,Unknown,Lerida,Unknown,New South Wales,Australia,AU
-33.8988816534,147.9213993772,Unknown,Bimbi,Unknown,New South Wales,Australia,AU
-33.1003459769,149.7292253268,Unknown,Sofala,Unknown,New South Wales,Australia,AU
-32.6248314961,149.3203474664,Unknown,Yarrabin,Unknown,New South Wales,Australia,AU
-32.3662028441,151.2519052143,Unknown,Unknown,Unknown,New South Wales,Australia,AU
-31.9232485762,151.237187742,Unknown,Moonan Flat,Unknown,New South Wales,Australia,AU
-29.5335543343,145.8270414654,Unknown,North Bourke,Bourke Shire Council,New South Wales,Australia,AU
-30.5355263779,145.1134931774,Unknown,Louth,Bourke Shire Council,New South Wales,Australia,AU
-33.6831221146,142.8418339362,Unknown,Arumpo,Balranald Shire Council,New South Wales,Australia,AU
-35.9809929157,148.7711263247,Unknown,Adaminaby,Unknown,New South Wales,Australia,AU
-36.1266,148.6186,Unknown,Eucumbene,Unknown,New South Wales,Australia,AU
-34.8282972222,149.0423,Unknown,Jerrawa,Unknown,New South Wales,Australia,AU
-35.9469,148.0827,Unknown,Tooma,Unknown,New South Wales,Australia,AU
-35.6263,148.2934,Unknown,Talbingo,Unknown,New South Wales,Australia,AU
-34.7795999153,150.8218984591,Unknown,Gerroa,Unknown,New South Wales,Australia,AU
-34.7777345547,150.8225743757,Unknown,Gerroa,Unknown,New South Wales,Australia,AU
-31.3524972222,149.8310972222,Unknown,Tambar Springs,Unknown,New South Wales,Australia,AU
-29.1645,149.7274,Unknown,Garah,Unknown,New South Wales,Australia,AU
-34.9375090152,149.3789333848,Unknown,Collector,Unknown,New South Wales,Australia,AU
-36.1691953708,149.093202869,Unknown,Unknown,Unknown,New South Wales,Australia,AU
-34.7189,150.2129,Unknown,Wingello,Unknown,New South Wales,Australia,AU
-36.0342,148.373,Unknown,Jagumba,Unknown,New South Wales,Australia,AU
-36.3593,148.2513,Unknown,Geehi,Unknown,New South Wales,Australia,AU
-36.43154,148.32891,Unknown,Charlotte Pass,Unknown,New South Wales,Australia,AU
-34.5646997207,149.4444405084,Unknown,Grabben Gullen,Unknown,New South Wales,Australia,AU
-34.3809295265,150.4889763678,Unknown,Colo Vale,Unknown,New South Wales,Australia,AU
-34.1862425852,150.5832547158,Unknown,Thirlmere,Unknown,New South Wales,Australia,AU
-34.7798406804,150.8220593916,Unknown,Gerroa,Unknown,New South Wales,Australia,AU
-34.8023782933,148.32667652,Unknown,Jugiong,Unknown,New South Wales,Australia,AU
-35.7491666667,149.2744444444,Unknown,Unknown,Unknown,New South Wales,Australia,AU
-35.9460629166,146.8832975648,Unknown,Jindera,Unknown,New South Wales,Australia,AU
-36.0157251965,148.3794113661,Unknown,Cabramurra,Unknown,New South Wales,Australia,AU
-36.0774611269,149.158941378,Unknown,Chakola,Unknown,New South Wales,Australia,AU
-36.3244444444,148.4744444444,Unknown,Unknown,Unknown,New South Wales,Australia,AU
-34.7227363892,149.8308034303,Unknown,Towrang,Unknown,New South Wales,Australia,AU
-33.3879713619,149.8929001252,Unknown,Sunny Corner,Unknown,New South Wales,Australia,AU
-33.4234603773,150.2010377144,Unknown,Unknown,Unknown,New South Wales,Australia,AU
-34.9003326703,149.2478754436,Unknown,Bellmount Forest,Unknown,New South Wales,Australia,AU
-35.980038998,148.0203691794,Unknown,Tooma,Unknown,New South Wales,Australia,AU
-34.2366208619,150.6693162239,Unknown,Wilton,Unknown,New South Wales,Australia,AU
-34.1346937132,150.5075911216,Unknown,Oakdale,Unknown,New South Wales,Australia,AU
-35.8112606372,147.6418333414,Unknown,Lankeys Creek,Unknown,New South Wales,Australia,AU
-31.5560064049,143.4033992072,Wilcannia,Unknown,Central Darling Shire Council,New South Wales,Australia,AU
-34.184667,150.968548,Wollongong City Council,Unknown,Unknown,New South Wales,Australia,AU
-34.1846,150.968548,Wollongong City Council,Unknown,Unknown,New South Wales,Australia,AU
-34.1841416667,150.9690027778,Wollongong City Council,Unknown,Unknown,New South Wales,Australia,AU
-26.7995865126,150.579897006,Chinchilla,Unknown,Unknown,Queensland,Australia,AU
-20.8068717424,139.996734253,Cloncurry,Unknown,Unknown,Queensland,Australia,AU
-18.2141890265,142.2522046022,Croydon,Unknown,Unknown,Queensland,Australia,AU
-17.8112,146.02983,El Arish,Unknown,Unknown,Queensland,Australia,AU
-18.62015,143.81954,Forsayth,Unknown,Unknown,Queensland,Australia,AU
-17.4455,140.83746,Karumba,Unknown,Unknown,Queensland,Australia,AU
-23.4034141444,144.2206477717,Longreach,Unknown,Unknown,Queensland,Australia,AU
-18.13945,144.6603,Mount Surprise,Unknown,Unknown,Queensland,Australia,AU
-17.69872,141.07816,Normanton,Unknown,Unknown,Queensland,Australia,AU
-26.9068752393,153.1377069113,Sunshine Coast Regional,Unknown,Unknown,Queensland,Australia,AU
-26.9061672519,153.1376210806,Sunshine Coast Regional,Unknown,Unknown,Queensland,Australia,AU
-26.4135396083,146.8852050776,Unknown,Unknown,Unknown,Queensland,Australia,AU
-21.0761182411,141.0172188261,Unknown,Unknown,Unknown,Queensland,Australia,AU
-19.7885,138.79712,Unknown,Unknown,Unknown,Queensland,Australia,AU
-18.70099,138.48763,Unknown,Unknown,Unknown,Queensland,Australia,AU
-19.9293616025,138.1159764846,Unknown,Camooweal,Unknown,Queensland,Australia,AU
-20.68885,139.66752,Unknown,Unknown,Unknown,Queensland,Australia,AU
-28.0946790381,152.8344227595,Unknown,Kooralbyn,Unknown,Queensland,Australia,AU
-17.57611,145.45094,Unknown,Tumoulin,Unknown,Queensland,Australia,AU
-16.45448,144.83783,Unknown,Unknown,Unknown,Queensland,Australia,AU
-17.52007,145.56796,Unknown,Unknown,Unknown,Queensland,Australia,AU
-18.09016,145.85349,Unknown,Unknown,Unknown,Queensland,Australia,AU
-23.14827,150.70766,Unknown,Unknown,Unknown,Queensland,Australia,AU
-23.5094,150.54932,Unknown,Unknown,Unknown,Queensland,Australia,AU
-24.90818,151.80497,Unknown,Unknown,Bundaberg Region,Queensland,Australia,AU
-17.54248,145.39737,Unknown,Kaban,Unknown,Queensland,Australia,AU
-28.0946908689,152.8343852086,Unknown,Kooralbyn,Unknown,Queensland,Australia,AU
-28.0946293486,152.8343825264,Unknown,Kooralbyn,Unknown,Queensland,Australia,AU
-28.0946577426,152.8343396111,Unknown,Kooralbyn,Unknown,Queensland,Australia,AU
-28.2979,152.86293,Unknown,Unknown,Unknown,Queensland,Australia,AU
-28.29534,152.86347,Unknown,Unknown,Unknown,Queensland,Australia,AU
-26.4779,149.9485972222,Unknown,Unknown,Unknown,Queensland,Australia,AU
-25.0259,147.8992,Unknown,Unknown,Unknown,Queensland,Australia,AU
-25.6091,148.7673,Unknown,Unknown,Unknown,Queensland,Australia,AU
-25.5091583333,153.1283583333,Unknown,Eurong,Unknown,Queensland,Australia,AU
-29.6477316928,138.0632884914,Marree,Unknown,Pastoral Unincorporated Area,South Australia,Australia,AU
-35.8963391911,139.4403682211,Unknown,Unknown,Coorong District Council,South Australia,Australia,AU
-35.9241711964,137.5616933026,Unknown,Unknown,Kangaroo Island Council,South Australia,Australia,AU
-33.4594316176,138.4325202567,Unknown,Gulnare,Unknown,South Australia,Australia,AU
-30.4528635314,137.1607479232,Unknown,Andamooka,Pastoral Unincorporated Area,South Australia,Australia,AU
-30.3214027064,136.9287803257,Unknown,Unknown,Pastoral Unincorporated Area,South Australia,Australia,AU
-30.3139167812,139.3326686088,Unknown,Arkaroola Village,Pastoral Unincorporated Area,South Australia,Australia,AU
-32.5755113956,139.5726941969,Unknown,Yunta,Pastoral Unincorporated Area,South Australia,Australia,AU
-17.2083,137.78471,Unknown,Unknown,Unknown,Unknown,Australia,AU
-16.0698424196,136.3086382064,Unknown,Borroloola,Unknown,Unknown,Australia,AU
-16.301904,135.70725,Unknown,Unknown,Unknown,Unknown,Australia,AU
-15.71742,135.64177,Unknown,Unknown,Unknown,Unknown,Australia,AU
-15.42,135.7144444444,Unknown,Unknown,Unknown,Unknown,Australia,AU
-15.41144,135.9376,Unknown,Unknown,Unknown,Unknown,Australia,AU
-15.56184,135.41657,Unknown,Unknown,Unknown,Unknown,Australia,AU
-13.543869639,131.3753827245,Unknown,Unknown,Unknown,Unknown,Australia,AU
-14.9196614714,133.0583526594,Unknown,Mataranka,Unknown,Unknown,Australia,AU
-19.43778,134.21196,Unknown,Unknown,Barkly Region,Unknown,Australia,AU
-35.1407448576,150.7215748219,Unknown,Jervis Bay Village,Unknown,Unknown,Australia,AU
-38.4360079229,142.5881591615,Allansford,Unknown,Unknown,Victoria,Australia,AU
-37.7784,145.4231,Melbourne,Unknown,Unknown,Victoria,Australia,AU
-37.7784020495,145.4232563895,Melbourne,Unknown,Unknown,Victoria,Australia,AU
-36.5728675103,146.7414859973,Myrtleford,Unknown,Unknown,Victoria,Australia,AU
-36.2317661787,147.1703732462,Tallangatta,Unknown,Unknown,Victoria,Australia,AU
-37.4724,149.5908,Unknown,Genoa,Unknown,Victoria,Australia,AU
-37.7114,149.1794,Unknown,Unknown,Unknown,Victoria,Australia,AU
-36.9945,147.1717,Unknown,Unknown,Mount Hotham Alpine Resort,Victoria,Australia,AU
-37.709778482,146.6638226519,Unknown,Unknown,Unknown,Victoria,Australia,AU
-37.61518,146.44824,Unknown,Unknown,Unknown,Victoria,Australia,AU
-38.1040266534,142.3220091454,Unknown,Hawkesdale,Unknown,Victoria,Australia,AU
-37.6945472222,147.3003083333,Unknown,Unknown,Unknown,Victoria,Australia,AU
-36.1031531186,147.2238330633,Unknown,Unknown,Unknown,Victoria,Australia,AU
-36.7760910865,146.7642234087,Unknown,Unknown,Unknown,Victoria,Australia,AU
-36.4714346902,146.5947455414,Unknown,Unknown,Unknown,Victoria,Australia,AU
-36.359069583,147.0222365505,Unknown,Unknown,Unknown,Victoria,Australia,AU
-36.4075744447,147.2312960912,Unknown,Unknown,Unknown,Victoria,Australia,AU
-36.8742884953,147.2918352388,Unknown,Falls Creek,Falls Creek Alpine Resort,Victoria,Australia,AU
-37.1777188807,147.70379076,Unknown,Swifts Creek,Unknown,Victoria,Australia,AU
-27.7371870032,114.1822041191,Kalbarri,Unknown,Unknown,Western Australia,Australia,AU
-27.21172,114.61238,Unknown,Unknown,Unknown,Western Australia,Australia,AU
-22.37982,114.10461,Unknown,Unknown,Unknown,Western Australia,Australia,AU
-25.98395,114.29955,Unknown,Unknown,Unknown,Western Australia,Australia,AU
47.2511111111,16.1361111111,Unknown,Kemeten,Bezirk Oberwart,Burgenland,Austria,AT
47.6994444444,16.9697222222,Unknown,Wallern Im Burgenland,Bezirk Neusiedl Am See,Burgenland,Austria,AT
47.7102777778,16.9630555556,Unknown,Wallern Im Burgenland,Bezirk Neusiedl Am See,Burgenland,Austria,AT
47.7041666667,16.9661111111,Unknown,Wallern Im Burgenland,Bezirk Neusiedl Am See,Burgenland,Austria,AT
47.7341666667,16.8116666667,Unknown,Apetlon,Bezirk Neusiedl Am See,Burgenland,Austria,AT
47.71,16.9830555556,Unknown,Wallern Im Burgenland,Bezirk Neusiedl Am See,Burgenland,Austria,AT
46.7841666667,14.1947222222,Frauenstein,Unknown,Bezirk St. Veit An Der Glan,Carinthia,Austria,AT
46.7761111111,14.2566666667,Unknown,Liebenfels,Bezirk St. Veit An Der Glan,Carinthia,Austria,AT
46.7763888889,14.2580555556,Unknown,Liebenfels,Bezirk St. Veit An Der Glan,Carinthia,Austria,AT
46.785,14.2438888889,Unknown,Liebenfels,Bezirk St. Veit An Der Glan,Carinthia,Austria,AT
46.6958333333,13.9247222222,Unknown,Steindorf Am Ossiacher See,Unknown,Carinthia,Austria,AT
47.8322222222,16.0441666667,Hohe Wand,Maiersdorf,Bezirk Wiener Neustadt,Lower Austria,Austria,AT
48.5805555556,16.2161111111,Hollabrunn,Altenmarkt Im Thale,Bezirk Hollabrunn,Lower Austria,Austria,AT
48.5805555556,16.2163888889,Hollabrunn,Altenmarkt Im Thale,Bezirk Hollabrunn,Lower Austria,Austria,AT
48.5083333333,16.5530555556,Unknown,Atzelsdorf,Bezirk Mistelbach,Lower Austria,Austria,AT
48.4855555556,15.1486111111,Unknown,Grafenschlag,Bezirk Zwettl,Lower Austria,Austria,AT
48.4522222222,16.3336111111,Unknown,Niederhollabrunn,Bezirk Korneuburg,Lower Austria,Austria,AT
48.4766666666,15.1575,Unknown,Grafenschlag,Bezirk Zwettl,Lower Austria,Austria,AT
47.6625,13.4330555556,Unknown,Strobl,Bezirk Salzburg-Umgebung,Salzburg,Austria,AT
47.0269444444,16.0336111111,Furstenfeld,Sochau,Bezirk Hartberg-Furstenfeld,Styria,Austria,AT
47.0141666667,15.9391666667,Unknown,Altenmarkt Bei Riegersburg,Bezirk Sudoststeiermark,Styria,Austria,AT
46.8480555556,15.8913888889,Unknown,Waldsberg,Bezirk Sudoststeiermark,Styria,Austria,AT
47.1504,10.3445,Unknown,Pettneu Am Arlberg,Bezirk Landeck,Tyrol,Austria,AT
47.3816666667,10.9019444444,Unknown,Biberwier,Bezirk Reutte,Tyrol,Austria,AT
53.167839,28.498038,Daraganauski Sel'Ski Savet,Daraganava,Asipovichy District,Mahilyow Region,Belarus,BY
54.2794444444,26.7438888889,Lebedzeuski Sel'Ski Savet,Palyany,Maladzyechna District,Minsk Region,Belarus,BY
54.2793064497,26.7438843393,Lebedzeuski Sel'Ski Savet,Palyany,Maladzyechna District,Minsk Region,Belarus,BY
54.2793248584,26.7438784351,Lebedzeuski Sel'Ski Savet,Palyany,Maladzyechna District,Minsk Region,Belarus,BY
54.2794137183,26.7437012787,Lebedzeuski Sel'Ski Savet,Palyany,Maladzyechna District,Minsk Region,Belarus,BY
50.7291356749,3.6146822924,Unknown,Saint-Sauveur,Oudenaarde,East Flanders,Belgium,BE
50.7177777778,3.6438888889,Unknown,Ellezelles,Ath,Hainaut,Belgium,BE
50.3091234502,5.8396599117,Unknown,Arbrefontaine,Verviers,Liege,Belgium,BE
49.7099444444,5.2692222222,Florenville,Chassepierre,Virton,Luxembourg,Belgium,BE
49.71,5.2658333333,Florenville,Chassepierre,Virton,Luxembourg,Belgium,BE
49.70325,5.27425,Florenville,Chassepierre,Virton,Luxembourg,Belgium,BE
49.7019497814,5.2751445938,Florenville,Chassepierre,Virton,Luxembourg,Belgium,BE
49.7021163177,5.2754450012,Florenville,Chassepierre,Virton,Luxembourg,Belgium,BE
49.7016722197,5.2750158477,Florenville,Chassepierre,Virton,Luxembourg,Belgium,BE
49.7066880609,5.2692464161,Florenville,Chassepierre,Virton,Luxembourg,Belgium,BE
49.7030555556,5.2741666667,Florenville,Chassepierre,Virton,Luxembourg,Belgium,BE
50.1461811224,5.7182197194,Houffalize,Unknown,Bastogne,Luxembourg,Belgium,BE
50.1454660784,5.7032690864,Houffalize,Unknown,Bastogne,Luxembourg,Belgium,BE
50.1666666667,5.7166666667,Houffalize,Unknown,Bastogne,Luxembourg,Belgium,BE
50.1918003288,5.2536407946,Marche-En-Famenne,Unknown,Marche-En-Famenne,Luxembourg,Belgium,BE
50.00752,5.15976,Unknown,Libin,Neufchateau,Luxembourg,Belgium,BE
50.0213888889,5.1230555556,Unknown,Daverdisse,Neufchateau,Luxembourg,Belgium,BE
50.021063556,5.1167511887,Unknown,Daverdisse,Neufchateau,Luxembourg,Belgium,BE
50.0211679809,5.1165126329,Unknown,Daverdisse,Neufchateau,Luxembourg,Belgium,BE
50.0211111111,5.1175,Unknown,Daverdisse,Neufchateau,Luxembourg,Belgium,BE
50.0183333333,5.1175,Unknown,Daverdisse,Neufchateau,Luxembourg,Belgium,BE
50.0104033791,5.1115544574,Unknown,Daverdisse,Neufchateau,Luxembourg,Belgium,BE
49.8152777778,5.3988888889,Unknown,Warmifontaine,Neufchateau,Luxembourg,Belgium,BE
50.0044894984,4.4579798009,Couvin,Bruly-De-Pesche,Philippeville,Namur,Belgium,BE
50.0044765441,4.458513883,Couvin,Bruly-De-Pesche,Philippeville,Namur,Belgium,BE
50.0044420655,4.4584656033,Couvin,Bruly-De-Pesche,Philippeville,Namur,Belgium,BE
50.0044696484,4.4569903883,Couvin,Bruly-De-Pesche,Philippeville,Namur,Belgium,BE
50.0044817159,4.4578540596,Couvin,Bruly-De-Pesche,Philippeville,Namur,Belgium,BE
50.004504127,4.4582885775,Couvin,Bruly-De-Pesche,Philippeville,Namur,Belgium,BE
50.0045317099,4.4582799932,Couvin,Bruly-De-Pesche,Philippeville,Namur,Belgium,BE
50.0045368817,4.4583259062,Couvin,Bruly-De-Pesche,Philippeville,Namur,Belgium,BE
50.5697222222,4.9525,Unknown,Cortil-Wodon,Namur,Namur,Belgium,BE
50.361985,5.106235,Unknown,Emptinne,Dinant,Namur,Belgium,BE
50.3616666667,5.1063888889,Unknown,Emptinne,Dinant,Namur,Belgium,BE
50.8228365772,4.3659770245,Ixelles - Elsene,Unknown,Brussels-Capital,Unknown,Belgium,BE
50.9877369573,3.3209908599,Tielt,Unknown,Tielt,West Flanders,Belgium,BE
50.9876250273,3.3209747231,Tielt,Unknown,Tielt,West Flanders,Belgium,BE
43.6683333333,18.2530555556,Unknown,Milisici,Unknown,Federation Of Bosnia And Herzegovina,Bosnia And Herzegovina,BA
43.6675,18.253055556,Unknown,Milisici,Unknown,Federation Of Bosnia And Herzegovina,Bosnia And Herzegovina,BA
45.2,16.9952777778,Unknown,Sivolinac,Town Of Gradiska,Republika Srpska,Bosnia And Herzegovina,BA
42.9794444444,17.9794444444,Unknown,Okolista,Unknown,Republika Srpska,Bosnia And Herzegovina,BA
45.19935445,16.9948043896,Unknown,Sivolinac,Town Of Gradiska,Republika Srpska,Bosnia And Herzegovina,BA
-5.5206,-47.47191,Imperatriz,Unknown,Unknown,Maranhao,Brazil,BR
-22.4105555556,-45.5352777778,Unknown,Piranguinho,Unknown,Minas Gerais,Brazil,BR
-22.4008333333,-45.535,Unknown,Piranguinho,Unknown,Minas Gerais,Brazil,BR
-22.4104644654,-45.5351835695,Unknown,Piranguinho,Unknown,Minas Gerais,Brazil,BR
-22.40291,-45.53396,Unknown,Piranguinho,Unknown,Minas Gerais,Brazil,BR
-29.1344969241,-49.6172277101,Balneario Gaivota,Rua Nova,Unknown,Santa Catarina,Brazil,BR
-27.6575,-48.5436111111,Florianopolis,Unknown,Unknown,Santa Catarina,Brazil,BR
-27.6602777778,-48.5436111111,Florianopolis,Unknown,Unknown,Santa Catarina,Brazil,BR
-22.3147222222,-49.0705555556,Bauru,Unknown,Unknown,Sao Paulo,Brazil,BR
41.8227650334,23.4927340318,Bansko,Unknown,Unknown,Blagoevgrad,Bulgaria,BG
41.787608278,23.3820124437,Unknown,Unknown,Unknown,Blagoevgrad,Bulgaria,BG
41.7082435386,23.4913658998,Unknown,Unknown,Unknown,Blagoevgrad,Bulgaria,BG
41.7386798465,23.3761544992,Unknown,Unknown,Unknown,Blagoevgrad,Bulgaria,BG
41.57625,25.16617,Ardino,Unknown,Unknown,Kardzhali,Bulgaria,BG
41.57625,25.1661666667,Ardino,Unknown,Unknown,Kardzhali,Bulgaria,BG
41.576364,25.165999,Ardino,Unknown,Unknown,Kardzhali,Bulgaria,BG
41.58339,25.13368,Ardino,Unknown,Unknown,Kardzhali,Bulgaria,BG
41.58,25.17,Ardino,Unknown,Unknown,Kardzhali,Bulgaria,BG
41.576475,25.165902,Ardino,Unknown,Unknown,Kardzhali,Bulgaria,BG
41.574466,25.179999,Unknown,Chubrika,Unknown,Kardzhali,Bulgaria,BG
41.59,25.11,Unknown,Rodopsko,Unknown,Kardzhali,Bulgaria,BG
41.574067,25.18021,Unknown,Chubrika,Unknown,Kardzhali,Bulgaria,BG
41.5741,25.1802,Unknown,Chubrika,Unknown,Kardzhali,Bulgaria,BG
41.57407,25.18021,Unknown,Chubrika,Unknown,Kardzhali,Bulgaria,BG
41.5740497222,25.1800980556,Unknown,Chubrika,Unknown,Kardzhali,Bulgaria,BG
41.57,25.18,Unknown,Chubrika,Unknown,Kardzhali,Bulgaria,BG
41.574241,25.180259,Unknown,Chubrika,Unknown,Kardzhali,Bulgaria,BG
41.5741,25.18021,Unknown,Chubrika,Unknown,Kardzhali,Bulgaria,BG
41.5740551715,25.1801265313,Unknown,Chubrika,Unknown,Kardzhali,Bulgaria,BG
41.5740431322,25.1802445485,Unknown,Chubrika,Unknown,Kardzhali,Bulgaria,BG
42.7327075083,22.7644198546,Unknown,Krivonos,Unknown,Pernik,Bulgaria,BG
41.9666667,25.2666666667,Unknown,Bukovo,Unknown,Plovdiv,Bulgaria,BG
41.97,25.27,Unknown,Bukovo,Unknown,Plovdiv,Bulgaria,BG
41.6180852925,24.6697855987,Smolyan,Unknown,Unknown,Smolyan,Bulgaria,BG
42.1748918417,23.3293939504,Unknown,Govedartsi,Unknown,Sofia,Bulgaria,BG
42.193955521,23.5802633203,Unknown,Beli Iskar,Unknown,Sofia,Bulgaria,BG
42.72174,23.26199,Sofia,Unknown,Liulin,Sofia-City,Bulgaria,BG
42.562517978,23.2775803145,Unknown,Bistritsa,Unknown,Sofia-City,Bulgaria,BG
42.56252,23.27758,Unknown,Bistritsa,Unknown,Sofia-City,Bulgaria,BG
53.085329,-113.634777,Unknown,Unknown,County Of Wetaskiwin,Alberta,Canada,CA
53.54,-112.78,Unknown,Unknown,Beaver County,Alberta,Canada,CA
53.3888471028,-112.9513729488,Unknown,Unknown,Strathcona County,Alberta,Canada,CA
53.38885,-112.95137,Unknown,Unknown,Strathcona County,Alberta,Canada,CA
53.9682812,-113.6392259,Unknown,Unknown,Sturgeon County,Alberta,Canada,CA
53.4344792584,-112.8526998014,Unknown,Unknown,Strathcona County,Alberta,Canada,CA
53.4250895946,-112.9568661129,Unknown,Unknown,Strathcona County,Alberta,Canada,CA
53.22047,-112.294281,Unknown,Unknown,Beaver County,Alberta,Canada,CA
53.577857,-112.754554,Unknown,Unknown,Lamont County,Alberta,Canada,CA
50.0153812678,-97.086342328,Unknown,Unknown,Unknown,Manitoba,Canada,CA
49.3058333333,-54.9569444444,Campbellton,Campbellton,Unknown,Newfoundland And Labrador,Canada,CA
49.3056648,-54.9570698,Campbellton,Campbellton,Unknown,Newfoundland And Labrador,Canada,CA
47.3441666667,-53.1933333333,Holyrood,Unknown,Unknown,Newfoundland And Labrador,Canada,CA
47.6065721526,-52.7113402595,St. John'S,Unknown,Unknown,Newfoundland And Labrador,Canada,CA
44.9747188464,-64.8757324453,Unknown,South Greenwood,Municipality Of The County Of Kings,Nova Scotia,Canada,CA
45.0297222222,-77.2627777778,Addington Highlands,Unknown,Lennox And Addington County,Ontario,Canada,CA
45.6166666667,-76.9416666667,Admaston/Bromley,Unknown,Renfrew County,Ontario,Canada,CA
45.434,-75.104,Clarence-Rockland,Unknown,Prescott And Russell Counties,Ontario,Canada,CA
44.879,-76.11,Drummond-North Elmsley,Port Elmsley,Lanark County,Ontario,Canada,CA
45.43,-76.64,Horton,Unknown,Renfrew County,Ontario,Canada,CA
44.63,-78.86,Kawartha Lakes,Unknown,Unknown,Ontario,Canada,CA
45.6622222222,-77.5716666667,"Killaloe, Hagarty And Richards",Unknown,Renfrew County,Ontario,Canada,CA
45.3833333333,-76.4833333333,Mcnab/Braeside,Unknown,Renfrew County,Ontario,Canada,CA
45.397,-76.491,Mcnab/Braeside,Unknown,Renfrew County,Ontario,Canada,CA
44.9177777778,-76.9397222222,North Frontenac,Plevna,Frontenac County,Ontario,Canada,CA
44.8933333333,-77.2083333333,North Frontenac,Unknown,Frontenac County,Ontario,Canada,CA
45.2528,-75.0518,North Stormont,Unknown,"Stormont, Dundas And Glengarry Counties",Ontario,Canada,CA
45.477,-75.552,Ottawa,Unknown,Unknown,Ontario,Canada,CA
44.5588888889,-77.1158333333,Stone Mills,Unknown,Lennox And Addington County,Ontario,Canada,CA
44.559,-77.116,Stone Mills,Unknown,Lennox And Addington County,Ontario,Canada,CA
45.793,-76.859,Unknown,Whitewater Region,Renfrew County,Ontario,Canada,CA
44.0747222222,-80.84,West Grey,Unknown,Grey County,Ontario,Canada,CA
43.4225,-81.4144444444,West Perth,Unknown,Perth County,Ontario,Canada,CA
45.9795,-77.1145,Chichester,Unknown,Pontiac,Quebec,Canada,CA
47.5919972222,-79.4869972222,Unknown,Notre-Dame-Du-Nord,Temiscamingue,Quebec,Canada,CA
47.069,-70.4039,Unknown,L'Islet,L'Islet (Mrc),Quebec,Canada,CA
39.77309,115.50838,Fangshan District,Dongcun,Unknown,Beijing,China,CN
40.5166666667,116.65,Huairou District,Duanshuling,Unknown,Beijing,China,CN
40.8988988889,116.6109391667,Huairou District,Unknown,Unknown,Beijing,China,CN
39.936,98.885,Jinta,Unknown,Jinta County,Gansu,China,CN
